artist,title,genre,url,region,score,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
Construction & Destruction,Former Firsts,experimental,https://constructionanddestruction.bandcamp.com/album/former-firsts,novascotia,31.733,4,2020-04-30T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023a8bd1b081ad9e7993a586fe,7K06gT28y7fuDrC1LlQnSa,42ViayamkigAOVp8yh9cQ2
Kinflorien,▲▼▲▼▲▼▲▼,electronic,https://kinflorien.bandcamp.com/album/-,edmonton,31.333,0,2020-05-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bcde1d929ec0ebeeb1124849,1t4up5Ti0ryrogTJJVqkKd,0feEHVCjhFh2rY8UkKhImt
Warsh,Demo,punk,https://warsh.bandcamp.com/album/demo,pei,31.2,32,2020-04-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02cdc398ae95af21d760d115d7,29MvBqTOrlW8gqQK2lvNli,4AALUKwKK3irhxGkX2NtbB
Nate Murchison,Soft Songs & Hard Hitter,punk,https://natemurchison.bandcamp.com/album/soft-songs-hard-hitter,newbrunswick,31.2,2,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ea1f605011e12e418c068ff4,6f5XpG6JnqaaxucmkM8DQr,2rNHuubUgjPs7u9C5iPpti
Peelings,Dave's Mustang // Let It Roll,rock,https://peelings.bandcamp.com/album/daves-mustang-let-it-roll,novascotia,30.6,1,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029279a44895c34b94a57528c4,7kmSxO4isaNOHo9gjH3oqS,51YSXsAiXBpB31PyYsNlx6
Origami Army,Poverty For Happiness,folk,https://origamiarmyofficial.bandcamp.com/album/poverty-for-happiness,alberta,30.6,1,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0289104eef5110db65e1f261e0,7BtbKK6WghJ7irahH4upBn,7ixr8VEWimMZu6DOVDEPCt
Tha Rhyme Animal,Great Minds Think Alike,hip-hop/rap,https://thesarsnetwork.bandcamp.com/album/great-minds-think-alike,toronto,30.467,3,2020-04-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f19fb4c77a5d3f066efc2274,37NGDJejJ9bJa4H5jJodGs,4BGjQrGCN27TyQexHnkodS
Weak Size Fish,The Drift,reggae,https://weaksizefish.bandcamp.com/album/the-drift,newbrunswick,30.467,13,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0249e9b3130f4165d6c407f8ce,3nLeM6GFoG4CQOrMH9XyUD,7ztX3VdsQ5LGaTp22jN9Gu
Timothy Kirchofer,"Kirchofer In The Church Yard Casting Seeds, The Gardener's Songs",country,https://timothykirchofer.bandcamp.com/album/kirchofer-in-the-church-yard-casting-seeds-the-gardeners-songs,saskatchewan,30.333,25,2020-04-09T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f90190059f188d97efdfce80,5rZerihNwPhfPJIJCuMhLs,0ox87AsUGtE1K8WdiqTzyi
Louis-Jean Cormier,Quand la nuit tombe,folk,https://louis-jeancormier.bandcamp.com/album/quand-la-nuit-tombe,montreal,30.2,47,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b8c213cc549e7960c821f9d4,0etMcqNyXYSgrb7MTgCn6c,6ZsvBr9pLJY16NqVRKO88G
Vinay Lobo,Peacock Blues,ambient,https://vinaylobo.bandcamp.com/album/peacock-blues,vancouver,30.133,8,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fe0b8814ba18cc6c3c0e57a8,33uWe7yHh5tw8W22JXvPI7,0Vc528HfjvGnbPBKstFM7d
Blossom Complex,Feel,hip-hop/rap,https://blossomcomplex.bandcamp.com/album/feel,novascotia,30.0,0,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0289d99a84a510c1912baf4c35,4NrFPd8u8WvxZxTTfgEgcy,4ihczg1KEzQQreqolsxCOi
Blank Sun,When You're Going Through It Volume I,electronic,https://blanksun.bandcamp.com/album/when-youre-going-through-it-volume-i,ottawa,30.0,0,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02209cae0fc30ade57e2fa28e6,6ftIoBf4G9J9C1oXa8V5cd,4pv6xQOJU3dMISI50t7S50
PAPAL VISIT,Where Do They Swim?,experimental,https://papalvisit.bandcamp.com/album/where-do-they-swim,newbrunswick,30.0,0,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027f58e24a93bff56e73219b2a,7pHj9v4Wbk47oXS6LTPdfY,5LRnFeQbeUTMRrBHEnfs4b
Skip Jr. Campbell,Skip Jr. Campbell,alternative,https://thevenusextraction.bandcamp.com/album/skip-jr-campbell,saskatchewan,30.0,0,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02398bb6d1eb5d24b986ecc558,6ySOFchVuBWd8TKzh5HqbX,1IlvagS4aXomZZtJvA7MM1
Kirk,Dahlia,alternative,https://thekirk.bandcamp.com/album/dahlia,newfoundland,30.0,0,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020f0f03121e87f6d80c492f22,0DOo2RcTlVnnemak7GHCS0,4SMx1Tqz0MBicH8Ae62GcO
Devonian Gardens,Old Star,rock,https://devoniangardens.bandcamp.com/album/old-star,calgary,30.0,0,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02397205444be3b9f9ea9a52e0,6tUAFnta5S65RqxWBSeEYb,1wB9D6Xqdi7XDtMa7C7bGb
C.R. Gillespie,Concentration Patterns,ambient,https://crgillespie.bandcamp.com/album/concentration-patterns,toronto,29.8,3,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029bd0528d3fb9a2142d3a992a,69NdHiYtxOxFwXj1lai2dC,0j8LDU9t5nvKDpqlbhMvkD
Andrew Huang,Ganglia,experimental,https://andrewhuang.bandcamp.com/album/ganglia,toronto,29.733,44,2020-03-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0281dc09d9a3b0a58c553508f2,6bSMsFtOa45NOKFsqupiwt,7HifubxN0gO1nHbRIqWhrY
GAME BOY,The Adventure Continues...,electronic,https://game-boy.bandcamp.com/album/the-adventure-continues,newfoundland,29.333,0,2020-04-30T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0209cd2fa6396851d33051c315,29c7geeGY9PMhLQj5oE12U,46JY4KFBE0gaK1aHIWeGCE
The Moby Dicks,Complete Dicksography,punk,https://themobydicks.bandcamp.com/album/complete-dicksography,alberta,29.333,0,2020-04-30T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0214bb3f630182f806cb784fce,7CIoK1n0Rhb4OzZ8KzlovM,6vGPeEfp8IHG4GAhJUGFgR
Himalayan Bear,Lets Hope The Roof Stays On,pop,https://himalayanbear.bandcamp.com/album/lets-hope-the-roof-stays-on,victoria,29.2,2,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027d2ee92c3d44386c1b78d2cd,30n2wbIL8tgdRfezEymMOi,6wtwvlh0uyfW7OHymE2zPC
Cartoon Lizard,"Bless You, Thank You",pop,https://cartoontunes.bandcamp.com/album/bless-you-thank-you,victoria,28.933,16,2020-04-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028207e2cfec3a55ca3a52bbeb,2AhMSqNId9IhM2g27JRmLA,78NN5l8HQKQ7AkhCJFF6SF
Lee Rosevere,Doodles,electronic,https://leerosevere.bandcamp.com/album/doodles,pei,28.667,20,2020-04-11T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02dc817c4b31472ed12ab7a380,1J8qfJhYffsqtMNPRgGTp0,2Jl1k0haDhoL9cxYiU8H6j
Tiny Desk,unanswered questions and answers open to interpretation,alternative,https://tinydesk.bandcamp.com/album/unanswered-questions-and-answers-open-to-interpretation-2,edmonton,28.667,0,2020-04-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0212db1ce88171151732637493,0Z8GSfk3Dlu2lu9uOoj5uc,618fJVZeTOHmtt86fqeOQw
Harrison Downes,Desiderata,electronic,https://techgnosisrecords.bandcamp.com/album/desiderata,newbrunswick,28.6,1,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0289566d46888c328c0e7e1d58,0sVL8AXjrKiX4x0Ll7vPFn,1OgvEdfVlVP4tp5EGBsAXL
Ugly Again,IDK/Faze Me,punk,https://uglyagain.bandcamp.com/album/idk-faze-me,saskatchewan,28.6,1,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02971d95c6920b18552843caeb,3CzgWhdSaNDlx7jb3lFJUs,7jkJS5HNv4aMt4rguAW6xh
Eliza Niemi,Glass,folk,https://elizaniemi.bandcamp.com/album/glass,toronto,28.467,13,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024e5d2432da566a812850a676,5tDZswz2hVSNdF4qJHkGaG,6UntKZ32JDgJV35Nmk5gDi
hansmole,Pain Songs,alternative,https://hansmole.bandcamp.com/album/pain-songs,victoria,28.4,4,2020-04-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0264454a85aef024670cafd1b3,3fqxEETcwL11Dc7D8OXLy8,3TC6NNo2RLkLaR9AVFwQsz
Nebullama,Vol. 1,funk,https://nebullama6.bandcamp.com/album/vol-1,newbrunswick,28.267,6,2020-04-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029e3966113cb1271e597cd677,52HGjafdZCCtMt8yqJ2jaj,2nNcUtly974vOW9BMMjmr4
P'tit Belliveau,Greatest Hits Vol.1,country,https://ptitbelliveau.bandcamp.com/album/greatest-hits-vol-1,newbrunswick,28.267,36,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fea0f64d140753acda8f206c,6lu96wXodYiSB0UxccpBud,1Mnw1xS9MvW7sgitmlqnCM
Slow Leaves,Shelf Life,folk,https://slowleaves.bandcamp.com/album/shelf-life,manitoba,28.133,28,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ffec350bf23c0e25d36fdcf2,0sjdlpJd36AV4GcOyYjspU,1CNY3GA9jHEuZeQEOHx0r8
High October,Not Mourning,alternative,https://highoctober.bandcamp.com/album/not-mourning,novascotia,28.0,0,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ae757e3976dd13b7d08bb6d5,5kfZk74U7kwmxMA1MwGqsT,07P4V6KSrfaMx2EkAzpPoU
Zachary Greer,Shelter,soundtrack,https://zacharygreer.bandcamp.com/album/shelter,newbrunswick,28.0,0,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023adf37bb2411a110cdbdb1cd,73vXmFxgUSKKSxcdO8PMzI,5s37Aa5F1kw37xhVSUSmSf
Hodag,Thirty One,rock,https://hodag1.bandcamp.com/album/thirty-one,victoria,28.0,0,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02be6cf127351bc38207690711,6WaAoGUHau8NTrktYE5y95,6RnIxUXnRg3lPIRD6GfldR
Twitch,Databomb,electronic,https://twitch-official.bandcamp.com/album/databomb,calgary,28.0,0,2020-04-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026373b720981443d2d4d6cafb,5ILsbor2Om4A4fWfUS2AfD,6tU9AaSCfWaeZd8E4t3dvu
redress,peacebird,electronic,https://redresss.bandcamp.com/album/peacebird,victoria,27.933,1,2020-04-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024875109da7ea027680ac526b,09nPf5DgBG6ZMCna86j3DE,4hrCYr0GP3OEshC2aLS939
Bristol Manor,Social Distancing,electronic,https://bristolmanor.bandcamp.com/album/social-distancing,calgary,27.933,1,2020-04-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021f8cc3e2ffbbabe783a9dd5c,7HCz53f6VpQBvEZuWDalUb,0s1W2tZxgkc6cFWLQup8Hv
Brandon M.C.,Earth From 900 Million Miles Away,acoustic,https://brandonmc.bandcamp.com/album/earth-from-900-million-miles-away,newbrunswick,27.333,0,2020-04-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028db6a1db938602083a351a92,4aluuWqJB9dON0UenoGLuT,77Q7IC7rg0RAxhbZv0kLw4
Mick Davis,Rarities,rock,https://mickdavis.bandcamp.com/album/rarities,newfoundland,27.067,4,2020-04-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ff394abb3d5e986e2531e57b,4DKSUJ5J0mTOAWg4vxrYOX,49LFMxfnisUQrAOgeYNXkO
Zuffalo,Space,rock,https://zuffalo.bandcamp.com/album/space,toronto,26.533,2,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029893314c4fe2d94729848f44,645MGLW3krNpxUS5CkA5U3,3Eg66AM0Moxq0rp17vCPU4
Kristen Martell,Coming Home,folk,https://kristenmartell.bandcamp.com/album/coming-home,novascotia,26.533,2,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a0ef42a1b173fe9c5a9a5295,0xPR21ui5OlUStoVDdt375,106VuNdJU4rmNGFwUVB3fy
narcoskeptic,VOIDS,experimental,https://roachlungrecordings.bandcamp.com/album/voids,novascotia,26.0,0,2020-04-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02eb4bae61faa501c37e618b33,4PVYyB34gomcH1JafUjyhW,71jJ5mwFxla63Z8CvaISUN
Cody Smith,Overlooking Gatineau River - 2016,acoustic,https://codys.bandcamp.com/album/overlooking-gatineau-river-2016,ottawa,26.0,0,2020-04-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f2909f8cb935a636fbaa5ebd,5HoKnZYNgxW7aSVT0epAQS,1AtDdFAbfdtuM8wGba7iJZ
Mild Manors,Mild Manors,alternative,https://mildmanors.bandcamp.com/album/mild-manors,newfoundland,26.0,0,2020-04-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a55dfc08421dc0ca57aa7af8,10EtDGt4ECXmsfEYTZz1Go,6tu0poYD76wbVyQuN8Tclw
Wildflowers/Waiting For You,Akibimi Superstar,alternative,https://wildflowerswaitingforyou.bandcamp.com/album/akibimi-superstar,ottawa,25.933,1,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026c1921c166e394bb1b00abbe,5nSKNonopU5Ihvxqgj1Y9W,5tyhwetKaEAk5MZLrG0F1x
Eric Braun,"The Cure, Pt. 2",folk,https://ericbraun.bandcamp.com/album/the-cure-pt-2,calgary,25.933,1,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c34ece7379aeff473565afb9,1aquce004MC42lMx0ryChE,5AzEGtrqva0AqRvugQpTN3
Dana Gavanski,Yesterday Is Gone,alternative,https://danagavanskifth.bandcamp.com/album/yesterday-is-gone,toronto,25.867,32,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02cd217afd38c3fc7cab0b0a7b,0bB0tJH93oXBaxdhJswBIp,1GSLjV7vq6pSsNAEFwWSbn
Area 3,Area 3,electronic,https://heart.bandcamp.com/album/area-3,vancouver,25.8,13,2020-04-13T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028ab3a40d55ad9e7048820e09,3P5koWkXz7oA0rZQ1P09kF,18mbSJTTn9mHCc5aZMfWR4
botfly,At Home With Alex,punk,https://botfly.bandcamp.com/album/at-home-with-alex,novascotia,25.733,14,2020-04-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025c9947fd44d2928df9aafa34,1WfEVXWhC3vOJugNR7Ef1C,7GVU1kUwgpaoVZS8eHr64K
Shallow End,WEB // OF // LIES,punk,https://shallowend.bandcamp.com/album/web-of-lies,victoria,25.667,5,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fe70eef7d42e94c8b1d1d585,6V0r3vQEHEGx3R7maUMCIS,3JObEYEX3r3pAvJqMFukH7
Ultraklystron,Just You Wait and See,hip-hop/rap,https://ultraklystron.com/album/just-you-wait-and-see,victoria,25.667,5,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02845b221f034a01a972f432c3,0d4Eq4uXqpXh1yInmRKcFc,3oZ7SsUW4wmvVLlRrbwadH
Melo.Nade,A Melo Symphony,electronic,https://melo-nade.bandcamp.com/album/a-melo-symphony,calgary,25.667,5,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ccc03463ac897667a49aea29,4Cksw38PKgKeUZqLIb19JC,68TnV7z3MqRXWohoQkWfEj
GGerry Lemon,Triathlon,electronic,https://ggerrylemon.bandcamp.com/album/triathlon,ottawa,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bf6621dfa9b760327a96c4bd,3dNBRYgvQAEddSNL8eG6Rt,5ysAmHZMzwmTeWTIKmt1Kt
Necat,Ineptire,alternative,https://necatofficial.bandcamp.com/album/ineptire,newbrunswick,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026980c13d6231dd204fe80279,1STf8RgL5js0Se9Wmciick,6BxB0tevBzhScHXmfW0mvF
sleepgels,MAXIMUM DOSE,electronic,https://sleepgels.bandcamp.com/album/maximum-dose,edmonton,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023489d5ba5e718aa7cbde8cf1,2pxIyN6F5cJfCGIbu4sb4d,3xPYOlVfO8ZBEN0tzNRAhX
Creeping Chill,Creeping Chill,punk,https://creepingchill.bandcamp.com/album/creeping-chill,edmonton,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02670f7bfe37b25eacafa396fb,4dWLBs5BzjgtGk8JR1Ig30,18iob9zg0DIbkFQpugLdHW
Jack Lumber Band,Jack Lumber Band,rock,https://jacklumberband.bandcamp.com/album/jack-lumber-band,calgary,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0249f8bf37df54218b22054226,0RJ0ntkRBFPKEnT0qaldGe,3rdhmul18if699eTjizYDu
BBJ,Sailboat Demos,alternative,https://bbjmusic.bandcamp.com/album/sailboat-demos,calgary,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0250d5369e613722befdbf2c3e,4fgizZNbm442Oxox9yWQ38,53DWnnYVPDiqySOrLlPz2g
Famous Phrases,The Sheriff Came Knocking,alternative,https://famousphrases.bandcamp.com/album/the-sheriff-came-knocking,manitoba,25.333,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02db975a2a135e342975bb1650,4oIjgoXE9vIE0jiX8ifYYg,1ryn8ulXbnle9UvM1df3rr
Fortunato Durutti Marinetti,Desire,alternative,https://fortunatoduruttimarinetti.bandcamp.com/album/desire,toronto,25.2,2,2020-04-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0292c60959f6126d38cc309f58,69CYLZDf5gnlmwapfFYoXi,0bDek27mr5VViaDcqhI12h
Quiet Parade,The Will To Weather The Storm,folk,https://quietparade.bandcamp.com/album/the-will-to-weather-the-storm,novascotia,24.867,7,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029dde93c4357c36762c969751,2v8uCxlAvemDhfWVS3qTxm,7pkxrx36rBvwa58fB1rtj4
Solotet,Passions Violently Choked,experimental,https://solotet.bandcamp.com/album/passions-violently-choked,alberta,24.667,0,2020-04-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02eeed671b99956c5c25b8beb6,7vO72QSkJBZ7MWvIEmFiTi,2SAHzxg1bGJwVFc2yEDnxq
howiewonder,surface,experimental,https://howiewonder.bandcamp.com/album/surface,victoria,24.333,35,2020-03-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d0dad07b29860454265bd578,34bouPObcdWR9o1pPTueHw,6tLB3u0PouAAwQXDRFuiSk
The Tenenbaums,"God damn it, you've got to be kind",punk,https://thetenenbaums.bandcamp.com/album/god-damn-it-youve-got-to-be-kind,ottawa,23.933,1,2020-04-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023c21f2c4a783da846e90a581,7KdtswtYVg3gIwpEF8ODwc,2QmuvYTTeeLJv7txCl6Luf
Adam Bay,Luna's Light,folk,https://adambay.bandcamp.com/album/lunas-light,victoria,23.933,1,2020-04-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b54f1b3730931e92e12a4c97,7qbgAtGonpSbbqunamA4cu,7xLWxZKTGa90cIKIDSbFCx
Underfelt,Mausoleum_v,electronic,https://underfelt23.bandcamp.com/album/mausoleum-v,edmonton,23.933,1,2020-04-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029347874aa5c2e896a87ff8ef,0buS9vIkPjmaNJHRKQvRjO,1dFoajLrLsDCZwx3SpGOM6
Familiars,All In Good Time,rock,https://familiarsmusic.bandcamp.com/album/all-in-good-time,toronto,23.8,13,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020e5585befa409ae40ba60acc,3Bp4s7WUB2z6vPUGnYkIf2,4uprpW6W5uJorD6aIzFNH2
Zakary Miller,I'm New Here,country,https://zakarymiller.bandcamp.com/album/im-new-here,novascotia,23.267,1,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02818bebc739da0f0cd1d58e0f,5JDanPvvHHYLhAF2Y3mkgW,7jzBdQujMa7VVZ7eAVQrtJ
Hollow Oax,HOLLOW OAX,experimental,https://hollowoax.bandcamp.com/album/hollow-oax,saskatchewan,23.267,1,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023d79f4809156af3c8c341b9f,2UcdncGZ6Qtapt6YxCjA7U,6nq2QhoIAQ3ov9Dfznq2Ww
The Dog Indiana,Never,punk,https://thedogindiana.bandcamp.com/album/never,victoria,23.267,1,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023598c0d388dd1e8495a7fd0a,18D35UFqT8jFYAhpMSmBOy,53TGt2EWHRso08iTsYBaYl
wanderingaria,The soundless sleep,electronic,https://wanderingaria.bandcamp.com/album/the-soundless-sleep,calgary,23.267,1,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02782fcfba3e2c35cf736f8823,1naykFC5EOcwbHEqhB0yfl,2nD5kMa3ZLifGqLYKdZ47b
Loser Points,Games We Play To Hide,punk,https://loserpoints.bandcamp.com/album/games-we-play-to-hide,edmonton,23.133,13,2020-04-09T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b92050f86666e2e3903b2751,5TBfcyxyDDgmaL6egrDJRF,33HHP9FDGdlkd1wlqn5ioS
Alien Baby Girl,No Future,rock,https://alienbabygirl.bandcamp.com/album/no-future,ottawa,23.067,4,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027018c92087f89e1dc10eb2a8,0T9hI0tcGIS78NT8dg7Tu9,6U2uATLR0PR0MpGGMwitFi
Sky Kyd,Get Over It,electronic,https://skykyd.bandcamp.com/album/get-over-it,novascotia,22.667,0,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02872b5c1a607626ffcaf72f2b,6LOIutzBKzJnNZTVeEDUye,10veklJnGiGIpOg7dwNACX
Harga Descending,Communal Scream,ambient,https://hargadescending.bandcamp.com/album/communal-scream,calgary,22.667,0,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f702a9cae53da11db8f2e777,6458v11cpr4s6WYPkqOlp3,6g9e8t6mAcau1Bh0bP7CWX
WESTMNSTR,Love Music Memories,rock,https://westmnstr.bandcamp.com/album/love-music-memories,manitoba,22.667,0,2020-04-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02468b9a1b2b7ddd3adf86cb64,1PtPpaPTnCZINA5grUEPu9,5LBe1lxoBHWqjVhAWTAzut
flecton big sky,Dreams My Brain Left Out: 1996-2016,alternative,https://flecton.bandcamp.com/album/dreams-my-brain-left-out-1996-2016,ottawa,22.467,3,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a80a5ac10e8dd1a3476efd40,282ZZ4UaGTMo0weB5KzgyD,25KnNaal7eakPAOJvnpXmb
Landos,Television,acoustic,https://landos.bandcamp.com/album/television,calgary,22.467,3,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02423f3c471ea573522f808aaa,6YAhgSjs3vSBzIx83I0KFE,6NGNG5cJMRQPXDDEMUXITy
Dragon Fli Empire,Banff Avenue,hip-hop/rap,https://makebelievehiphop.bandcamp.com/album/banff-avenue,calgary,22.2,27,2020-03-26T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c44ad34640374cb403d9bc25,1uNnuGY7TeRZF5GlQp9gtJ,7pINBiGkyGRA50rqXQmFZd
The Rezonator,Future War,electronic,https://therezonator.bandcamp.com/album/future-war,ottawa,22.0,0,2020-04-19T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d3145b18d415a243c8578279,7mKE79MBnXxNVYSzfWrjRw,0dT4uGHPgUU5uyrTSy2Tk0
Tony Maigua,Yana Yurak Demo .feat Tony Maigua,rock,https://tonymaigua.bandcamp.com/album/yana-yurak-demo-feat-tony-maigua,saskatchewan,22.0,0,2020-04-19T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02484160799adb4c821216540c,656xa7OLp8OGaIlzGZtua1,0SndIsxwQDomIDvf1SSETr
Soap Opera,Be Fine,alternative,https://soapoperaband.bandcamp.com/album/be-fine,newfoundland,22.0,10,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024416e89ede5ca5e3b16b71fc,6fJOh0SQFwnNAwYwPRLfdt,7Lhb6GfQ7SwZg6MkTBgZ8e
Timing X,"Big Hit, Happy Body",electronic,https://timingx.bandcamp.com/album/big-hit-happy-body,victoria,22.0,0,2020-04-19T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b43d652693d8d5d0efa031e9,6YwUqVZslggXXINkuQvJCn,24zeC7R0HAkcQkB3z1Z040
Brode,Melancholia,hip-hop/rap,https://brode.bandcamp.com/album/melancholia,manitoba,22.0,0,2020-04-19T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e30f2828967eca1610770fb6,5SaeXnsISO4ZwTXAYnXQ4O,2CrRgiZp1YHcddtOuDn36t
The Strange Valentines,Forks,folk,https://thestrangevalentines.bandcamp.com/album/forks,novascotia,21.933,1,2020-04-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ba25766f5ce130d7032c2be1,7DLFkkuvXKjJxVb1mqe0OO,2byvpI4x9Bixve1hhQ66uS
Flashback,Heathen Of Influence,rock,https://flashback-yyc.bandcamp.com/album/heathen-of-influence,calgary,21.867,2,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020a89098fb1a27391f4d94436,7JlLunud5j5H55eay6G9qx,0pStsz9PV5qxTARxYgoAig
Torso,oblivious,electronic,https://torso-edm.bandcamp.com/album/oblivious,edmonton,21.333,0,2020-04-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021c7667a64b887c63f26b4cd7,44h2MjaMbHyY8UXfV5kW9f,2RSVsbyU5vpryxf37210sd
Doug Rice,North To Alaska,country,https://dougrice1.bandcamp.com/album/north-to-alaska,calgary,21.333,0,2020-04-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f52d1040d57770d88cd4f7aa,45UQqf4s3AjrwlAnogGDRs,4jvQMdCbmeezaHmyhT6okD
Golden Dinosaurs,Holocene,alternative,https://goldendinosaurs.bandcamp.com/album/holocene,calgary,21.333,0,2020-04-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024cf905ac75b6b70f58d41332,5Har6ZABDluvqXr9hKLLzx,6YNA4MTKwU8FlQ20wcKg7P
